Year,NAME,TEAM,POS,CUSH,SEP,TAY,TAY%,REC,TAR,CTCH%,YDS,TD,YAC/R,xYAC/R,+/-,Component1,Component2,Component3,Segment K-means PCA,Segment
2018,Corey Davis,TEN,WR,6.1,3.1,10.3,35.83,65,112,58.04,891,4,4.3,4.0,0.3,1.5195541152382448,0.01418878180967543,-0.10862179382532432,2,third
2018,Amari Cooper,DAL,WR,6.0,2.9,9.9,26.5,75,107,70.09,1005,7,5.7,4.2,1.6,1.8725033657454486,-1.5730074689751063,0.7998704275923184,2,third
2017,Dez Bryant,DAL,WR,5.1,2.4,11.8,37.77,69,132,52.27,838,6,4.4,3.6,0.8,2.743236259412078,1.2229152197458164,1.0464078988170447,2,third
2017,Alshon Jeffery,PHI,WR,5.1,1.8,14.5,33.0,57,120,47.5,789,9,3.9,3.0,0.9,2.868208504806292,2.7897641562207007,1.71258004141801,2,third
2018,Stefon Diggs,MIN,WR,5.9,2.7,8.9,29.55,102,149,68.46,1021,9,4.3,4.3,0.0,3.465306626181569,-1.0567856458078921,-1.0605681031599223,2,third
2017,Zach Ertz,PHI,TE,5.1,2.9,7.8,16.18,74,110,67.27,824,8,3.9,4.2,-0.3,1.3122867334838821,-0.6444962393762997,-1.2451001117273586,2,third
2018,Sterling Shepard,NYG,WR,5.9,3.1,10.4,25.96,66,107,61.68,872,4,5.2,5.5,-0.3,0.8560020697142444,-1.0153541381478783,-0.10890846996444091,2,third
2016,Stefon Diggs,MIN,WR,5.5,2.8,9.1,24.84,84,112,75.0,896,3,3.5,3.8,-0.3,1.4910017628168415,-0.4176419433997613,-1.7163228705981284,2,third
2018,Alshon Jeffery,PHI,WR,5.5,2.5,10.8,22.66,65,92,70.65,840,6,4.7,3.8,0.9,1.246168719520401,-0.19230550624138756,0.3065453220594155,2,third
2017,Golden Tate,DET,WR,5.9,2.8,5.7,15.03,92,120,76.67,1003,5,7.0,5.3,1.7,1.3107224793871979,-3.5215699106973095,0.5457558116962,2,third
2019,D.J. Chark,JAX,WR,6.5,2.8,11.9,33.13,73,118,61.86,1008,8,4.4,4.4,0.0,2.4421348894011286,-0.16110275012667155,-0.17557342514584154,2,third
2016,Davante Adams,GB,WR,4.6,2.9,12.3,26.03,75,121,61.98,997,12,5.4,5.3,0.1,2.949105054874874,-0.8582648015341491,0.7201902912391159,2,third
2016,Demaryius Thomas,DEN,WR,4.7,2.1,11.1,29.56,90,144,62.5,1083,5,3.4,3.6,-0.2,3.3605008814237776,1.0832177086895882,-0.600788418074581,2,third
2016,A.J. Green,CIN,WR,4.8,2.5,13.4,27.83,66,100,66.0,964,4,4.0,4.8,-0.8,1.689048247901069,0.6821964463420457,-0.32656463549368203,2,third
2016,Michael Thomas,NO,WR,4.8,2.4,8.4,20.03,92,121,76.03,1137,9,5.0,4.6,0.4,2.8962967826370285,-1.4798266362098091,-0.3831965785851488,2,third
2016,Kenny Britt,LAR,WR,4.9,2.3,12.7,33.05,68,111,61.26,1002,5,4.1,4.1,0.0,2.4153548542043994,1.049700668976128,0.337031205384757,2,third
2019,Cooper Kupp,LAR,WR,6.3,3.4,7.2,20.37,94,134,70.15,1161,10,6.0,4.8,1.1,2.49415041378193,-3.168692021672613,-0.20406305200728253,2,third
2019,Tyler Lockett,SEA,WR,6.3,3.2,12.8,30.09,82,110,74.55,1057,8,4.0,4.4,-0.5,2.3908942680498466,-0.8898555026264126,-1.3128511533467808,2,third
2016,Julio Jones,ATL,WR,5.0,2.2,14.5,38.78,83,129,64.34,1409,6,4.8,5.2,-0.3,3.9975016957130847,0.24950031169048978,0.6153665132117143,2,third
2016,Antonio Brown,PIT,WR,5.0,2.9,11.1,30.44,106,154,68.83,1284,12,3.8,4.6,-0.7,4.6305971739928085,-0.8999663522104677,-1.3569794085391291,2,third
2016,Pierre Garcon,WAS,WR,5.1,2.7,10.9,21.67,79,114,69.3,1041,3,4.3,4.1,0.2,1.6408280720337776,-0.3217246980184164,-0.4690227229308125,2,third
2016,Anquan Boldin,DET,WR,5.2,2.4,6.7,13.52,67,95,70.53,584,8,3.1,3.5,-0.3,0.6971686459457753,0.2545205655551063,-1.6302395331660438,2,third
2016,Odell Beckham,NYG,WR,5.2,2.8,11.4,39.16,101,169,59.76,1367,10,5.2,4.6,0.6,5.007534365623699,-0.9681272305500657,0.5312716579148741,2,third
2016,Sterling Shepard,NYG,WR,5.3,2.7,9.3,19.99,65,105,61.9,683,8,4.2,4.8,-0.6,1.0749702231875917,-0.09208955488859658,-0.656803243791212,2,third
2016,Adam Thielen,MIN,WR,5.3,2.8,11.0,24.71,69,92,75.0,967,5,4.4,5.1,-0.8,1.2809808070786446,-0.7424909136096145,-0.9937579834707861,2,third
2019,Jamison Crowder,NYJ,WR,6.0,3.0,7.9,24.13,78,122,63.93,833,6,4.7,4.7,0.0,1.4140113783720105,-1.1545183595256892,-0.7315266866134983,2,third
2019,Mark Andrews,BAL,TE,6.0,3.0,10.8,28.65,63,97,64.95,854,10,4.9,4.2,0.7,1.7618761032535841,-0.6724098479694449,0.3385716229756806,2,third
2016,Amari Cooper,OAK,WR,4.6,2.6,10.1,27.0,83,132,62.88,1153,5,5.5,5.4,0.1,2.6074277231493714,-0.9747735522702393,0.46528874788279845,2,third
2018,George Kittle,SF,TE,5.4,3.3,7.3,25.32,88,136,64.71,1377,5,10.2,6.7,3.4,2.295147688848581,-5.176751663014052,3.793982687743541,2,third
2016,Allen Robinson,JAX,WR,4.6,1.9,14.1,38.96,73,151,48.34,883,6,2.8,3.9,-1.1,3.589320125592638,2.9639770457204673,-0.14314864271788452,2,third
2019,Chris Godwin,TB,WR,6.6,2.8,10.4,19.69,86,121,71.07,1333,9,7.1,4.8,2.2,2.599935417896537,-2.831440902345879,1.6093545679836858,2,third
2017,Evan Engram,NYG,TE,5.9,2.6,8.6,22.58,64,115,55.65,722,6,5.0,4.7,0.3,0.9900438571894106,-0.247538931188363,0.32424070842078884,2,third
2017,Larry Fitzgerald,ARI,WR,6.0,2.6,8.2,22.78,109,161,67.7,1156,6,4.1,4.3,-0.2,3.2246345278858217,-1.1084151057317129,-1.5104861378043284,2,third
2018,JuJu Smith-Schuster,PIT,WR,5.3,3.0,8.7,27.6,111,166,66.87,1383,7,6.1,6.0,0.0,3.8528121369133563,-2.7734944943505657,-0.22778517432154347,2,third
2018,Keenan Allen,LAC,WR,5.3,2.7,8.8,29.75,97,136,71.32,1196,6,4.4,4.7,-0.3,3.1339544588029957,-1.170425082846871,-1.094257628678519,2,third
2017,Travis Kelce,KC,TE,6.1,2.9,9.2,27.58,83,122,68.03,1038,8,5.5,5.0,0.5,2.3276808053786633,-1.7500911116594018,0.012526729959604814,2,third
2017,T.Y. Hilton,IND,WR,6.1,2.5,13.1,38.35,57,109,52.29,966,4,5.4,4.6,0.8,1.8603516920111887,0.5858454742366014,1.6935432287681942,2,third
2018,Antonio Brown,PIT,WR,5.0,2.6,11.2,36.07,104,168,61.9,1297,15,5.0,4.6,0.5,5.591821727790196,-0.9501397271273047,0.4184499908083168,2,third
2018,DeAndre Hopkins,HOU,WR,4.9,2.5,11.9,44.04,115,163,70.55,1572,11,3.7,4.1,-0.5,6.174328549729025,-0.3366361912123152,-1.062285644167686,2,third
2018,Kenny Golladay,DET,WR,4.9,2.3,12.6,37.51,70,119,58.82,1063,5,5.4,4.6,0.7,2.805857623858293,0.3618033856901893,1.4918241544942101,2,third
2018,Davante Adams,GB,WR,4.8,3.0,11.3,33.97,111,169,65.68,1386,13,4.6,4.7,-0.1,5.381551675876738,-1.3374815732115413,-0.5311226160965156,2,third
2017,Robby Anderson,NYJ,WR,6.4,3.4,12.8,38.46,63,114,55.26,941,7,5.1,5.4,-0.3,1.898817941450594,-0.614966287960098,0.30841024542736317,2,third
2018,Michael Thomas,NO,WR,4.6,2.7,7.7,30.27,125,147,85.03,1405,9,4.1,3.6,0.5,4.824111946910959,-1.962325485147691,-1.6272264493057818,2,third
2017,Delanie Walker,TEN,TE,6.6,2.6,9.2,23.89,74,111,66.67,807,3,3.7,4.3,-0.6,0.8940717269446161,-0.056619720925166483,-1.4478435978256117,2,third
2017,Devin Funchess,CAR,WR,6.6,2.5,12.9,34.63,63,111,56.76,840,8,4.8,4.5,0.3,2.093811078804058,0.4638010717102586,0.7542224253129483,2,third
2017,Stefon Diggs,MIN,WR,6.6,2.8,11.5,27.38,64,95,67.37,849,8,4.8,4.2,0.7,1.4276949985867076,-0.5386004590405564,0.22001488276519446,2,third
2019,Robert Woods,LAR,WR,7.3,3.4,8.1,23.69,90,139,64.75,1134,2,6.7,6.2,0.6,1.217758781574541,-3.3624755953289616,0.05041694940159383,2,third
2017,Tyreek Hill,KC,WR,7.2,3.5,11.5,29.56,75,105,71.43,1183,7,6.4,6.3,0.1,1.639645868520668,-2.982322975500138,0.09385645407758725,2,third
2018,Robert Woods,LAR,WR,6.4,3.0,11.3,29.86,86,130,66.15,1219,6,5.3,5.1,0.2,2.6003426006231494,-1.5014032416002348,-0.09658125994979878,2,third
2017,Rob Gronkowski,NE,TE,4.6,2.3,11.2,22.33,69,105,65.71,1084,8,6.0,4.9,1.0,2.2671811700613778,-0.7257388733808564,1.527662596955007,2,third
